============================================================
NETLANG LEXICAL ANALYZER
============================================================

Processing file: demo.nlang

TOKEN TYPE      VALUE                LINE
COLON           :                    (Line 12)
STRING_ACT      "relu"               (Line 12)
RPAREN          )                    (Line 12)
DENSE           Dense                (Line 13)
LPAREN          (                    (Line 13)
IDENTIFIER      units                (Line 13)
COLON           :                    (Line 13)
NUMBER          10                   (Line 13)
COMMA           ,                    (Line 13)
IDENTIFIER      activation           (Line 13)
COLON           :                    (Line 13)
STRING_ACT      "softmax"            (Line 13)
RPAREN          )                    (Line 13)
RBRACKET        ]                    (Line 14)
RBRACE          }                    (Line 15)
NETWORK         network              (Line 18)
IDENTIFIER      TestNet              (Line 18)
LBRACE          {                    (Line 18)
INPUT           input                (Line 19)
COLON           :                    (Line 19)
LBRACE          {                    (Line 19)
SHAPE           shape                (Line 19)
COLON           :                    (Line 19)
LBRACKET        [                    (Line 19)
NUMBER          32                   (Line 19)
COMMA           ,                    (Line 19)
NUMBER          32                   (Line 19)
COMMA           ,                    (Line 19)
NUMBER          3                    (Line 19)
RBRACKET        ]                    (Line 19)
RBRACE          }                    (Line 19)
WEIGHTS         weights              (Line 20)
COLON           :                    (Line 20)
STRING_PATH     "test_model.weights" (Line 20)
LAYERS          layers               (Line 22)
COLON           :                    (Line 22)
LBRACKET        [                    (Line 22)
CONV2D          Conv2D               (Line 23)
LPAREN          (                    (Line 23)
IDENTIFIER      filters              (Line 23)
COLON           :                    (Line 23)
NUMBER          16                   (Line 23)
COMMA           ,                    (Line 23)
IDENTIFIER      kernel               (Line 23)
COLON           :                    (Line 23)
LBRACKET        [                    (Line 23)
NUMBER          5                    (Line 23)
COMMA           ,                    (Line 23)
NUMBER          5                    (Line 23)
RBRACKET        ]                    (Line 23)
COMMA           ,                    (Line 23)
IDENTIFIER      activation           (Line 23)
COLON           :                    (Line 23)
STRING_ACT      "tanh"               (Line 23)
RPAREN          )                    (Line 23)
AVGPOOL         AvgPool              (Line 24)
LPAREN          (                    (Line 24)
IDENTIFIER      pool                 (Line 24)
COLON           :                    (Line 24)
NUMBER          2                    (Line 24)
RPAREN          )                    (Line 24)
DENSE           Dense                (Line 25)
LPAREN          (                    (Line 25)
IDENTIFIER      units                (Line 25)
COLON           :                    (Line 25)
NUMBER          64                   (Line 25)
COMMA           ,                    (Line 25)
IDENTIFIER      activation           (Line 25)
COLON           :                    (Line 25)
STRING_ACT      "sigmoid"            (Line 25)
RPAREN          )                    (Line 25)
DENSE           Dense                (Line 26)
LPAREN          (                    (Line 26)
IDENTIFIER      units                (Line 26)
COLON           :                    (Line 26)
NUMBER          10                   (Line 26)
COMMA           ,                    (Line 26)
IDENTIFIER      activation           (Line 26)
COLON           :                    (Line 26)
STRING_ACT      "linear"             (Line 26)
RPAREN          )                    (Line 26)
RBRACKET        ]                    (Line 27)
RBRACE          }                    (Line 28)

============================================================
LEXICAL ANALYSIS SUMMARY
============================================================
Total lines processed:  28
Total tokens found:     163
Total errors detected:  0
============================================================
